App,Category,Rating,Reviews,Installs,Type,Content Rating,Genres,Last Updated
power rangers dino charge,game,4.3,194969,10000000,Free,everyone    ,action,2018-01-29
zombie hunter  post apocalypse survival games,game,4.4,327599,10000000,Free,teen,action,2017-07-28
agar io,game,4.2,3816799,100000000,Free,everyone,action,2018-07-23
zombie hunter king,game,4.3,10538,1000000,Free,mature    ,action,2018-08-01
battlelands royale,game,4.4,105620,1000000,Free,everyone    ,action,2018-07-16
once upon a tower,game,4.7,37139,1000000,Free,everyone    ,action,2018-01-24
tekken ,game,4.2,147791,5000000,Free,teen,action,2018-07-26
diep io,game,4.1,347883,10000000,Free,everyone,action,2018-03-16
arrow io,game,4.5,343263,10000000,Free,everyone    ,action,2018-08-06
beyblade burst app,game,4.5,216849,10000000,Free,everyone,adventure,2018-07-16
dragon hills,game,4.5,354373,10000000,Free,everyone    ,action,2017-10-12
bus rush  subway edition,game,4.1,753043,100000000,Free,teen,action,2018-08-01
dc super hero girls ,game,4.3,43055,5000000,Free,everyone,adventure,2018-06-29
tiny archers,game,4.5,80678,5000000,Free,mature    ,action,2018-05-25
metal soldiers  ,game,4.4,153381,10000000,Free,teen,action,2018-06-18
runner  d like,game,4.5,559,100000,Free,everyone    ,action,2018-08-03
war robots,game,4.6,3073251,50000000,Free,everyone    ,action,2018-07-25
dinosaur simulator  dino world,game,4.0,26649,5000000,Free,teen,action,2018-08-05
gunship battle  helicopter  d,game,4.3,2151039,50000000,Free,teen,action,2018-08-01
quiz  logo game,game,4.5,306764,10000000,Free,everyone,education,2018-08-03
helix jump,game,4.2,1500622,100000000,Free,everyone,action,2018-04-09
  ball pool,game,4.5,14201604,100000000,Free,everyone,sports,2018-07-31
jewels legend   match   puzzle,game,4.6,280098,10000000,Free,everyone,arcade,2018-07-20
bubble shooter,game,4.5,148990,10000000,Free,everyone,casual,2018-07-17
solitaire,game,4.7,154264,10000000,Free,everyone,card,2018-06-08
bubble shooter genies,game,4.5,26985,5000000,Free,everyone,casual,2018-06-04
blossom blast saga,game,4.5,1125438,10000000,Free,everyone,casual,2018-07-05
traffic racer,game,4.5,5387781,100000000,Free,everyone,racing,2018-02-27
hill climb racing,game,4.4,8923847,100000000,Free,everyone,racing,2018-07-02
earn to die  ,game,4.6,1327269,50000000,Free,teen,racing,2017-04-12
bubble shooter  ,game,4.3,23043,5000000,Free,everyone,arcade,2018-07-25
candy bomb,game,4.4,42145,10000000,Free,everyone,education,2018-07-04
zombie catchers,game,4.7,990796,10000000,Free,everyone,action,2018-05-24
gems or jewels  ,game,4.7,171448,10000000,Free,teen,puzzle,2018-08-03
angry birds rio,game,4.4,2610680,100000000,Free,everyone,arcade,2018-07-03
candy crush jelly saga,game,4.3,1300619,50000000,Free,everyone,puzzle,2018-07-20
cut the rope full free,game,4.4,2123793,100000000,Free,everyone,puzzle,2018-07-05
hungry shark evolution,game,4.5,6074627,100000000,Free,teen,arcade,2018-07-25
power pop bubbles,game,4.4,104303,10000000,Free,everyone,arcade,2018-08-02
angry birds classic,game,4.4,5566908,100000000,Free,everyone,arcade,2018-05-24
best fiends   free puzzle game,game,4.6,1480182,10000000,Free,everyone,casual,2018-08-02
hill climb racing  ,game,4.6,2750645,100000000,Free,everyone,racing,2018-08-02
jewels classic prince,game,4.4,47644,5000000,Free,everyone,puzzle,2018-06-15
fruit block   puzzle legend,game,4.6,125647,10000000,Free,everyone,casual,2018-07-23
bubble shooter space,game,4.2,4355,1000000,Free,everyone,casual,2017-07-17
swamp attack,game,4.4,2119235,50000000,Free,everyone    ,action,2018-06-29
 line   one line with one touch,game,4.6,214878,10000000,Free,everyone,board,2018-08-03
stick war  legacy,game,4.6,811040,10000000,Free,teen,strategy,2018-05-10
bowmasters,game,4.7,1536349,50000000,Free,teen,action,2018-07-23
block puzzle classic legend  ,game,4.2,17044,5000000,Free,everyone,puzzle,2018-04-13
marble woka woka        bubble shooter match  ,game,4.6,155186,10000000,Free,everyone,puzzle,2018-08-03
pixel art  color by number game,game,4.7,1125566,10000000,Free,everyone,puzzle,2018-07-17
super jabber jump  ,game,4.3,34494,5000000,Free,everyone    ,arcade,2018-07-11
rush,game,4.6,260651,10000000,Free,everyone,arcade,2018-02-14
jetpack joyride,game,4.4,4638163,100000000,Free,everyone    ,arcade,2018-07-19
zombie tsunami,game,4.4,4921409,100000000,Free,everyone    ,arcade,2018-06-15
dead target  fps zombie apocalypse survival games,game,4.5,1468638,50000000,Free,mature    ,action,2018-07-23
word search,game,4.2,344585,50000000,Free,everyone,education,2018-07-02
farm heroes saga,game,4.4,7614407,100000000,Free,everyone,casual,2018-07-26
racing in car  ,game,4.3,234110,50000000,Free,everyone,racing,2016-11-22
dog run   pet dog simulator,game,4.7,48615,10000000,Free,everyone,adventure,2018-05-22
rope hero return of a legend,game,4.3,9951,1000000,Free,mature    ,arcade,2016-08-26
draw a stickman  epic   free,game,4.3,213340,10000000,Free,everyone,adventure,2018-06-14
agar io,game,4.2,3815614,100000000,Free,everyone,action,2018-07-23
angry birds classic,game,4.4,5565856,100000000,Free,everyone,arcade,2018-05-24
uno     friends,game,4.1,1728557,50000000,Free,everyone,card,2017-09-20
  in a row,game,3.8,4257,500000,Free,everyone,board,2018-05-13
bubble shooter,game,4.5,43576,5000000,Free,everyone,arcade,2017-09-13
subway surfers,game,4.5,27711703,1000000000,Free,everyone    ,arcade,2018-07-12
super mario run,game,3.7,1221896,100000000,Free,everyone,action,2018-07-12
stardom  the a list,game,4.5,152658,1000000,Free,teen,adventure,2014-09-12
glow hockey,game,4.1,1703479,100000000,Free,everyone,arcade,2018-07-22
pok mon go,game,4.1,10421284,100000000,Free,everyone,adventure,2018-07-23
asphalt    airborne,game,4.5,8389714,100000000,Free,teen,racing,2018-07-04
pac man,game,4.2,685450,100000000,Free,everyone,arcade,2018-05-15
lep s world     ,game,4.3,798522,100000000,Free,everyone    ,arcade,2018-06-07
law of creation  a playable manga,game,4.5,13118,500000,Free,teen,adventure,2018-06-25
real city car driver,game,3.7,413609,10000000,Free,mature    ,racing,2018-08-01
rolling sky,game,4.5,1117212,50000000,Free,everyone,board,2018-08-03
  in a row,game,4.3,47698,5000000,Free,everyone,board,2016-04-12
four in a line free,game,4.3,133195,5000000,Free,everyone,board,2018-06-11
alto s adventure,game,4.6,515240,10000000,Free,everyone,action,2018-06-05
draw a stickman,game,3.4,29265,1000000,Free,everyone,adventure,2017-05-19
zombie tsunami,game,4.4,4918776,100000000,Free,everyone    ,arcade,2018-06-15
four in a line,game,3.8,22191,1000000,Free,everyone,board,2015-05-04
cardi b piano game,game,3.1,50,10000,Free,everyone,music,2017-11-15
mortal kombat x,game,4.4,3039889,10000000,Free,mature    ,action,2018-06-27
  multicraft   free miner   ,game,4.3,1305050,50000000,Free,everyone    ,adventure,2018-07-29
pixel gun  d  survival shooter   battle royale,game,4.5,4487182,50000000,Free,teen,action,2018-07-04
b    spirits of glory deluxe,game,4.3,12,100,Paid,everyone,arcade,2017-09-02
hungry shark evolution,game,4.5,6071542,100000000,Free,teen,arcade,2018-07-25
perfect piano,game,4.2,828489,50000000,Free,everyone,music,2018-08-04
b grade renegade,game,3.9,24,1000,Paid,teen,action,2017-10-17
cursum b,game,0.0,30,500,Paid,everyone,racing,2017-06-20
critical ops,game,4.4,1397944,10000000,Free,teen,action,2018-07-31
hill climb racing,game,4.4,8921451,100000000,Free,everyone,racing,2018-07-02
hitman sniper,game,4.6,408292,10000000,Paid,mature    ,action,2018-07-12
frontline commando  d day,game,4.5,1736105,10000000,Free,mature    ,action,2014-05-16
fruit ninja ,game,4.3,5091448,100000000,Free,everyone,arcade,2018-07-12
crossy road,game,4.5,4229977,100000000,Free,everyone,action,2018-08-01
temple run  ,game,4.3,8116142,500000000,Free,everyone,action,2018-07-05
beach buggy blitz,game,4.2,640974,50000000,Free,everyone,racing,2018-06-05
vector,game,4.4,3058687,100000000,Free,everyone    ,arcade,2016-07-18
dr  driving,game,4.5,4972230,100000000,Free,everyone,racing,2018-03-02
d day world war ii commando survival shooting,game,4.2,951,100000,Free,teen,action,2018-05-25
geometry dash meltdown,game,4.6,1591129,50000000,Free,everyone,arcade,2017-12-22
sniper  d gun shooter  free shooting games   fps,game,4.6,7657490,100000000,Free,mature    ,action,2018-08-02
bike race free   top motorcycle racing games,game,4.5,2586261,100000000,Free,everyone,racing,2018-07-31
smash hit,game,4.5,4147718,100000000,Free,everyone,arcade,2015-11-26
temple run,game,4.3,4000433,100000000,Free,everyone,arcade,2018-08-02
super car f  mod for mcpe,game,3.6,214,50000,Free,everyone,adventure,2018-07-19
geometry dash world,game,4.6,759838,10000000,Free,everyone,arcade,2017-12-22
pubg mobile,game,4.4,3697174,50000000,Free,teen,action,2018-07-24
gangstar vegas   mafia game,game,4.5,4830407,50000000,Free,mature    ,action,2018-05-25
granny,game,4.5,1128805,50000000,Free,teen,arcade,2018-05-29
rolling g sky,game,3.6,2065,100000,Free,everyone,adventure,2017-01-25
g switch  ,game,4.4,12683,1000000,Free,everyone,action,2018-02-05
g switch  ,game,4.6,3656,100000,Free,everyone,action,2018-03-15
g switch,game,3.8,4116,100000,Free,everyone,action,2015-09-01
radial g   infinity,game,3.6,517,50000,Free,everyone,arcade,2015-12-07
helix jump,game,4.2,1485806,100000000,Free,everyone,action,2018-04-09
geometry dash lite,game,4.5,6181640,100000000,Free,everyone,arcade,2017-12-22
car driving simulator drift,game,4.4,19816,1000000,Free,everyone,racing,2017-11-03
the world ends with you,game,4.6,4108,10000,Paid,everyone    ,arcade,2015-12-14
rc city police heavy traffic racer,game,4.4,3250,1000000,Free,everyone,racing,2018-07-19
d h reaction wall,game,0.0,0,1,Paid,everyone,arcade,2016-07-24
motorbike driving simulator  d,game,3.9,178723,10000000,Free,everyone,racing,2016-12-25
helix,game,3.9,2454,500000,Free,everyone,arcade,2017-09-10
slither io,game,4.4,5231553,100000000,Free,everyone,action,2017-11-14
solitaire ,game,4.7,403911,10000000,Free,everyone,card,2018-06-24
igun pro  the original gun app,game,4.2,249308,10000000,Free,everyone,arcade,2017-09-07
sonic dash,game,4.5,3777822,100000000,Free,everyone,arcade,2018-07-26
ninjump,game,4.3,421000,10000000,Free,everyone,arcade,2018-06-13
zombie catchers,game,4.7,989158,10000000,Free,everyone,action,2018-05-24
fidget spinner,game,4.2,307398,10000000,Free,everyone,arcade,2017-11-30
jetpack joyride,game,4.4,4637439,100000000,Free,everyone    ,arcade,2018-07-19
anger of stick     zombie,game,4.5,547644,50000000,Free,teen,action,2018-08-03
j balvin piano tiles,game,0.0,6,500,Free,everyone,music,2018-05-15
guess the song of j balvin,game,0.0,28,1000,Free,everyone,education,2017-12-24
j stars victory vs guide,game,4.1,609,10000,Free,everyone,action,2014-05-14
kim kardashian  hollywood,game,4.3,1017408,10000000,Free,teen,adventure,2018-07-16
magic tiles   twice edition  k pop ,game,4.4,2351,100000,Free,everyone,music,2018-07-25
magic tiles   blackpink edition  k pop ,game,4.6,4304,100000,Free,everyone,music,2018-06-20
korean dungeon  k word     ,game,4.7,703,10000,Free,everyone    ,education,2017-11-17
talking tom gold run,game,4.6,2694969,100000000,Free,everyone,action,2018-07-31
lep s world  ,game,4.3,696019,50000000,Free,everyone    ,arcade,2018-05-26
last day on earth  survival,game,4.5,2308916,10000000,Free,teen,action,2018-08-01
ant smasher by best cool   fun games,game,4.2,1185148,100000000,Free,everyone,arcade,2018-08-01
cheating tom     genius school,game,4.3,90415,10000000,Free,everyone,arcade,2018-07-24
m  x  x  m i   i   raci ng     ,game,4.4,596,100000,Free,everyone,arcade,2017-02-12
m acceleration  d car racing,game,3.9,1202,100000,Free,everyone,racing,2018-06-28
super hero m craft run,game,3.7,303,100000,Free,everyone,arcade,2017-07-12
don t hug me i m so scared,game,3.5,901,50000,Free,everyone,adventure,2018-06-08
rope n fly  ,game,4.1,234606,10000000,Free,everyone,action,2018-01-29
cops n robbers   fps mini game,game,4.2,156862,5000000,Free,everyone    ,action,2018-07-31
cops n robbers  ,game,4.1,63680,1000000,Free,everyone    ,adventure,2018-06-02
hide n seek   mini game,game,3.8,4719,500000,Free,everyone,action,2018-07-08
rope n fly     dusk till dawn,game,4.0,166033,10000000,Free,everyone    ,arcade,2018-01-31
drag n boom,game,4.8,133180,1000000,Free,everyone    ,arcade,2018-01-12
traps n  gemstones,game,4.5,413,1000,Paid,everyone,adventure,2017-05-17
cops n robbers,game,4.0,37789,1000000,Free,teen,adventure,2018-06-06
ghosts n goblins mobile,game,3.8,466,10000,Paid,everyone,arcade,2017-03-28
mopar drag n brag,game,4.2,30630,1000000,Free,everyone,racing,2015-05-25
draw n guess multiplayer,game,3.9,29505,1000000,Free,everyone,education,2018-04-04
lock  n  roll pro   ad free,game,4.6,169,1000,Paid,everyone,card,2015-07-01
rock n  cash casino slots  free vegas slot games,game,4.7,6187,100000,Free,teen,casino,2018-07-27
rock n roll music quiz game,game,3.7,80,10000,Free,everyone,education,2018-06-06
jump n shoot attack,game,4.1,155,1000,Paid,everyone,arcade,2018-05-26
ghouls n ghosts mobile,game,3.9,168,5000,Paid,everyone    ,arcade,2017-05-18
oddworld  new  n  tasty,game,4.6,1475,10000,Paid,teen,action,2018-01-02
obbligo o verit   pro,game,0.0,4,100,Paid,teen,board,2018-04-26
drink o tron the drinking game,game,4.1,140,50000,Free,mature    ,card,2017-05-31
the maze runner,game,4.0,428268,10000000,Free,everyone,action,2015-09-14
the q   live trivia game network,game,2.7,1486,100000,Free,everyone,education,2018-08-03
q bert  rebooted,game,4.3,13788,1000000,Free,everyone,arcade,2017-04-01
gun shoot war q,game,4.2,26893,1000000,Free,teen,arcade,2017-03-01
djmax technika q   music game,game,4.3,21107,100000,Free,everyone,music,2018-07-30
r type ii,game,4.3,5682,50000,Paid,everyone,arcade,2017-03-02
r type,game,4.5,7687,100000,Paid,everyone,arcade,2017-02-27
stupid zombies,game,4.5,464900,10000000,Free,teen,arcade,2018-06-27
crime wars s  andreas,game,4.3,5785,500000,Free,teen,racing,2017-04-12
dino t rex,game,4.0,69115,10000000,Free,everyone,arcade,2018-06-13
don t starve  pocket edition,game,4.4,17988,100000,Paid,teen,adventure,2018-07-25
don t starve  shipwrecked,game,4.1,1468,10000,Paid,teen,adventure,2018-07-10
ludo   don t get angry,game,4.2,131,1000,Paid,everyone,board,2016-02-24
u    submarine commander free,game,3.5,4575,500000,Free,everyone,arcade,2017-10-07
identity v,game,4.2,109263,1000000,Free,teen,action,2018-07-10
v for voodoo,game,4.2,16876,1000000,Free,teen,education,2018-06-28
sin city crime simulator v   gangster,game,4.2,2113,100000,Free,everyone    ,action,2018-04-23
the gang sniper v  pocket edition ,game,3.9,6121,500000,Free,mature    ,action,2018-06-20
san andreas  gang crime v,game,4.1,2399,100000,Free,mature    ,action,2018-01-28
mental hospital v,game,4.2,2460,50000,Paid,mature    ,action,2016-11-19
grand stickman cover v,game,4.0,1744,100000,Free,mature    ,action,2018-05-19
words with friends classic,game,4.3,1704112,50000000,Free,everyone,education,2018-07-11
draw something classic,game,4.2,1092106,50000000,Free,everyone,education,2018-07-28
extreme x ray robot stunts,game,4.3,10806,5000000,Free,everyone,racing,2017-05-09
casino x   free online slots,game,4.5,30515,1000000,Free,teen,casino,2018-05-22
x wolf,game,4.2,4878,100000,Free,everyone    ,adventure,2018-02-02
hero fighter x,game,4.5,24210,500000,Free,teen,action,2015-11-13
slendrina x,game,4.4,12736,1000000,Free,teen,arcade,2017-12-18
robocar x ray,game,4.5,3432,1000000,Free,mature    ,action,2017-01-23
space x  sky wars of air force,game,4.5,10748,1000000,Free,everyone,arcade,2018-08-04
real gangster crime,game,4.3,285814,10000000,Free,teen,action,2018-06-26
gangster town,game,4.1,74842,5000000,Free,teen,action,2016-12-22
rope hero  ,game,4.4,45871,5000000,Free,teen,action,2017-05-08
experiment z   zombie,game,4.0,229329,10000000,Free,mature    ,action,2017-12-04
z champions,game,4.7,96028,1000000,Free,teen,arcade,2018-05-28
withstandz   zombie survival ,game,4.3,121612,1000000,Free,teen,action,2017-12-28
zombie war z   hero survival rules,game,3.9,1987,100000,Free,mature    ,action,2017-12-13
dragon ball z dokkan battle,game,4.1,650114,10000000,Free,teen,action,2018-07-03
cube z  pixel zombies ,game,4.2,41444,1000000,Free,teen,action,2016-07-31
galak z  variant mobile,game,3.9,145,10000,Free,everyone,action,2018-07-30
reload  the z team,game,4.3,1655,100000,Free,everyone    ,action,2018-02-28
rage z  multiplayer zombie fps online shooter,game,4.1,11258,500000,Free,mature    ,action,2016-12-08
pixel z gunner  d   battle survival fps,game,4.2,11408,1000000,Free,teen,action,2018-07-06
saiyan z  super ssj ultimate combat,game,4.4,306,10000,Free,everyone,adventure,2018-04-18
mini dayz  zombie survival,game,4.1,94661,1000000,Free,teen,action,2018-06-08
zombie avengers  dreamsky stickman war z,game,4.3,13604,1000000,Paid,teen,action,2018-06-26
route z,game,3.9,24697,500000,Free,teen,action,2015-07-10
dragon x adventure  warrior z,game,4.3,8537,100000,Free,everyone    ,action,2015-11-03
ultimate fighter z,game,4.3,180,5000,Free,everyone,action,2018-07-16
angry birds rio,game,4.4,2610328,100000000,Free,everyone,arcade,2018-07-03
angry birds friends,game,4.2,829753,50000000,Free,everyone,arcade,2018-06-19
angry birds go ,game,4.2,3846378,50000000,Free,everyone,racing,2018-05-30
angry birds star wars,game,4.3,1218055,100000000,Free,everyone,arcade,2018-05-25
assassin s creed identity,game,3.7,42529,500000,Paid,teen,action,2016-11-23
onscripter plus  ad free ,game,4.5,100,1000,Paid,everyone,adventure,2016-04-07
solitaire  decked out ad free,game,4.9,37302,500000,Free,everyone,card,2017-05-08
ae jewels    island adventures,game,4.2,652,10000,Free,everyone,action,2016-02-24
ae bingo  offline bingo games,game,4.4,61746,500000,Free,teen,casino,2016-09-30
ae jewels,game,4.2,960,50000,Free,everyone,action,2015-08-20
ae spider solitaire,game,4.5,17263,500000,Free,everyone,card,2017-06-07
ae coin mania   arcade fun,game,4.3,30002,1000000,Free,teen,casino,2018-02-08
mupen   ae free  n   emulator ,game,4.0,41759,1000000,Free,everyone,arcade,2014-01-19
mupen  plus ae  n   emulator ,game,4.2,4569,100000,Paid,everyone,arcade,2014-01-19
ae lucky fishing,game,4.3,18277,1000000,Free,teen,arcade,2016-03-14
ae video poker,game,4.0,721,50000,Free,teen,casino,2015-12-31
ae solitaire,game,4.3,1776,50000,Free,everyone,card,2018-01-04
ae blackjack,game,4.0,1417,100000,Free,teen,card,2015-11-27
ae gun ball  arcade ball games,game,3.7,8581,1000000,Free,everyone,arcade,2013-12-13
ae  d motor  racing games free,game,4.2,74902,5000000,Free,everyone,racing,2016-08-26
ae gto racing,game,3.9,6988,100000,Free,everyone    ,racing,2015-09-24
ae  d moto  ,game,3.9,2588,100000,Free,everyone    ,racing,2014-12-31
ae freecell,game,4.2,358,10000,Free,everyone,card,2014-11-06
ae city jump,game,4.5,804,10000,Free,everyone,action,2018-07-18
ae angry chef,game,4.1,533,10000,Free,everyone    ,action,2014-01-24
ae master moto,game,4.0,17876,1000000,Free,everyone,racing,2015-12-10
ae fishing hunter,game,4.4,14,1000,Free,everyone,adventure,2016-03-15
gun strike shoot,game,4.1,94761,10000000,Free,teen,action,2017-02-21
ag drive  d,game,3.8,164,10000,Free,everyone,adventure,2015-03-20
vr ag racing for cardboard,game,3.4,13,1000,Free,everyone,racing,2016-09-29
ah   viper cobra ops   helicopter flight simulator,game,3.8,1088,100000,Free,teen,action,2018-02-16
ah  coins,game,3.4,256,50000,Free,everyone,action,2016-12-08
aj jump  animal jam kangaroos ,game,4.4,2975,50000,Paid,everyone,arcade,2016-03-07
baby game animal jam free,game,2.8,9,500,Free,everyone,board,2017-03-24
blackjack aj poker,game,3.8,8,1000,Free,teen,card,2016-10-19
puppy shooting an ak     platformer zombie game,game,4.8,21,1000,Free,everyone,arcade,2018-03-30
crisis action       no   fps,game,4.3,807226,10000000,Free,teen,action,2018-07-11
ak     d,game,3.7,91,10000,Free,everyone,action,2016-12-25
ak    assult rifle  gun shooting simulator game,game,0.0,1,500,Free,everyone,action,2018-05-17
counter terrorist attack,game,3.9,145931,10000000,Free,teen,action,2018-05-31
rules of survival,game,4.2,1343106,10000000,Free,teen,action,2018-08-01
ak blackjack,game,0.0,4,1000,Free,teen,card,2018-07-30
gun zombie,game,4.4,243121,5000000,Free,teen,arcade,2014-10-17
shoot strike war fire,game,4.1,82827,10000000,Free,teen,arcade,2018-07-13
i am innocent,game,4.4,208501,1000000,Free,teen,adventure,2018-07-23
i am bread,game,4.0,630,10000,Paid,everyone,adventure,2016-10-26
what am i    brain teasers,game,4.2,4537,100000,Free,everyone,education,2017-04-05
who am i   biblical ,game,4.5,5849,500000,Free,everyone,education,2017-09-13
vikings  an archer s journey,game,4.5,10256,1000000,Free,everyone,action,2017-12-11
draw a stickman  epic free,game,4.2,210317,10000000,Free,everyone    ,adventure,2015-04-10
the king of fighters a      f ,game,4.4,406511,5000000,Free,teen,action,2016-10-21
fast like a fox,game,4.3,104389,5000000,Free,everyone,adventure,2018-04-17
ao oni ,game,4.1,21223,1000000,Free,teen,adventure,2018-04-20
arena of valor   v  arena game,game,4.4,438911,10000000,Free,teen,action,2018-06-28
mobile legends  bang bang,game,4.4,8219586,100000000,Free,teen,action,2018-07-24
kill shot bravo  sniper fps,game,4.4,579519,10000000,Free,mature    ,action,2018-07-18
carnivores  dinosaur hunter,game,4.2,62636,1000000,Free,teen,action,2018-07-02
hopeless land  fight for survival,game,4.2,250197,5000000,Free,teen,action,2018-07-12
heroes arena,game,4.2,336386,10000000,Free,everyone    ,action,2018-07-24
